[32m[1m      Status[22m[39m `~/builds/rz4y4fdk/0/invenia/SomeInveniaPackage.jl.tmp/jl_0uu9To/Manifest.toml`
 [90m [fbe9abb3] [39mSomeDependency v1.80.0
 [90m [1c724243] [39mSomeDependency v0.10.2
 [90m [621f4979] [39mSomeDependency v1.2.1
 [90m [44e12807] [39mSomeDependency v0.3.2
 [90m [79e6a3ab] [39mSomeDependency v3.4.0
 [90m [31f734f8] [39mSomeDependency v1.2.1
 [90m [15f4f7f2] [39mSomeDependency v0.2.0
 [90m [94b1ba4f] [39mSomeDependency v0.2.10
 [90m [a1a1544e] [39mSomeDependency v0.2.6
 [90m [fbb218c0] [39mSomeDependency v0.3.6
 [90m [d1d4a3ce] [39mSomeDependency v0.1.7
 [90m [c3b6d118] [39mSomeDependency v0.2.7
 [90m [0a1fb500] [39mSomeDependency v0.1.41
 [90m [fa961155] [39mSomeDependency v0.4.2
 [90m [336ed68f] [39mSomeDependency v0.10.8
 [90m [49dc2e85] [39mSomeDependency v0.5.1
 [90m [d360d2e6] [39mSomeDependency v1.15.6
 [90m [9e997f8a] [39mSomeDependency v0.1.4
 [90m [b4a3413d] [39mSomeDependency v0.3.20
 [90m [aaaa29a8] [39mSomeDependency v0.14.3
 [90m [944b1d66] [39mSomeDependency v0.7.0
 [90m [34da2185] [39mSomeDependency v3.46.0
 [90m [6add18c4] [39mSomeDependency v0.1.3
 [90m [587fd27a] [39mSomeDependency v0.2.8
 [90m [a8cc5b0e] [39mSomeDependency v4.1.1
 [90m [9a962f9c] [39mSomeDependency v1.14.0
 [90m [124859b0] [39mSomeDependency v0.7.10
 [90m [a93c6f00] [39mSomeDependency v1.3.6
 [90m [864edb3b] [39mSomeDependency v0.18.13
 [90m [e2d170a0] [39mSomeDependency v1.0.0
 [90m [7f78979c] [39mSomeDependency v3.3.0
 [90m [abce61dc] [39mSomeDependency v0.4.1
 [90m [b429d917] [39mSomeDependency v0.4.0
 [90m [85a47980] [39mSomeDependency v0.3.25
 [90m [b4f34e82] [39mSomeDependency v0.10.7
 [90m [31c24e10] [39mSomeDependency v0.25.79
 [90m [ffbed154] [39mSomeDependency v0.9.3
 [90m [fa6b7ba4] [39mSomeDependency v0.6.8
 [90m [fc2b1cf9] [39mSomeDependency v2.6.2
 [90m [e2ba6199] [39mSomeDependency v0.1.8
 [90m [8f5d6c58] [39mSomeDependency v1.1.0
 [90m [cb0561c3] [39mSomeDependency v1.2.0
 [90m [c64947e8] [39mSomeDependency v0.14.5
 [90m [8fd68953] [39mSomeDependency v0.4.1
 [90m [a481f681] [39mSomeDependency v3.16.1
 [90m [48062228] [39mSomeDependency v0.9.20
 [90m [1a297f60] [39mSomeDependency v0.13.6
 [90m [26cc04aa] [39mSomeDependency v0.12.25
 [90m [fb4d412d] [39mSomeDependency v0.4.1
 [90m [78025492] [39mSomeDependency v1.2.1 `~/builds/rz4y4fdk/0/invenia/SomeInveniaPackage.jl`
 [90m [0f181321] [39mSomeDependency v7.9.0
 [90m [59287772] [39mSomeDependency v0.4.2
 [90m [bc5e4493] [39mSomeDependency v5.8.1
 [90m [cd3eb016] [39mSomeDependency v1.6.2
 [90m [34004b35] [39mSomeDependency v0.3.11
 [90m [f7bf1975] [39mSomeDependency v0.6.10
 [90m [313cdc1a] [39mSomeDependency v1.1.1
 [90m [a303e19e] [39mSomeDependency v0.2.4
 [90m [83e8ac13] [39mSomeDependency v0.5.1
 [90m [842dd82b] [39mSomeDependency v1.3.2
 [90m [8197267c] [39mSomeDependency v0.7.4
 [90m [d8418881] [39mSomeDependency v1.8.0
 [90m [c3120453] [39mSomeDependency v1.11.0
 [90m [3587e190] [39mSomeDependency v0.1.8
 [90m [41ab1584] [39mSomeDependency v1.2.0
 [90m [92d709cd] [39mSomeDependency v0.1.1
 [90m [c8e1da08] [39mSomeDependency v1.4.0
 [90m [82899510] [39mSomeDependency v1.0.0
 [90m [692b3bcd] [39mSomeDependency v1.4.1
 [90m [9da8a3cd] [39mSomeDependency v2.7.0
 [90m [682c06a0] [39mSomeDependency v0.21.3
 [90m [0f8b85d8] [39mSomeDependency v1.12.0
 [90m [2576fb08] [39mSomeDependency v0.1.15
 [90m [e4c54217] [39mSomeDependency v1.3.1
 [90m [6f188dcb] [39mSomeDependency v1.0.0
 [90m [1fad7336] [39mSomeDependency v0.0.8
 [90m [194296ae] [39mSomeDependency v1.14.1
 [90m [2ab3a3ac] [39mSomeDependency v0.3.19
 [90m [e6f89c97] [39mSomeDependency v1.0.0
 [90m [739be429] [39mSomeDependency v1.1.7
 [90m [f28f55f0] [39mSomeDependency v1.4.1
 [90m [e1d29d7a] [39mSomeDependency v1.1.0
 [90m [78c3b35d] [39mSomeDependency v0.7.5
 [90m [b10b62ed] [39mSomeDependency v1.2.0
 [90m [77ba4419] [39mSomeDependency v1.0.1
 [90m [356022a1] [39mSomeDependency v1.2.1
 [90m [b8a86587] [39mSomeDependency v0.4.13
 [90m [6fe1bfb0] [39mSomeDependency v1.12.8
 [90m [4d8831e6] [39mSomeDependency v1.3.2
 [90m [bac558e1] [39mSomeDependency v1.4.1
 [90m [90014a1f] [39mSomeDependency v0.11.16
 [90m [2c7acb1b] [39mSomeDependency v2.6.3
 [90m [69de0a69] [39mSomeDependency v2.5.2
 [90m [2dfb63ee] [39mSomeDependency v1.4.2
 [90m [21216c6a] [39mSomeDependency v1.3.0
 [90m [08abe8d2] [39mSomeDependency v1.3.1
 [90m [1fd47b50] [39mSomeDependency v2.6.0
 [90m [988b38a3] [39mSomeDependency v0.1.1
 [90m [3cdcf5f2] [39mSomeDependency v1.3.2
 [90m [189a3867] [39mSomeDependency v1.2.2
 [90m [ae029012] [39mSomeDependency v1.3.0
 [90m [08a2b407] [39mSomeDependency v3.1.0
 [90m [20febd7b] [39mSomeDependency v0.4.1
 [90m [708f8203] [39mSomeDependency v1.4.0
 [90m [79098fc4] [39mSomeDependency v0.7.0
 [90m [71c78bd2] [39mSomeDependency v4.9.1
 [90m [af517c2e] [39mSomeDependency v0.1.0
 [90m [6c6a2e73] [39mSomeDependency v1.1.1
 [90m [91c51154] [39mSomeDependency v1.3.16
 [90m [63221d1c] [39mSomeDependency v0.3.11
 [90m [777ac1f9] [39mSomeDependency v1.1.0
 [90m [66db9d55] [39mSomeDependency v1.0.1
 [90m [2133526b] [39mSomeDependency v0.1.1
 [90m [a2af1166] [39mSomeDependency v1.1.0
 [90m [276daf66] [39mSomeDependency v2.1.7
 [90m [03a91e81] [39mSomeDependency v1.2.2
 [90m [90137ffa] [39mSomeDependency v1.5.12
 [90m [1e83bf80] [39mSomeDependency v1.4.0
 [90m [82ae8749] [39mSomeDependency v1.5.0
 [90m [2913bbd2] [39mSomeDependency v0.33.21
